-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found tuos_simulations: 0.0.1 (/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
-- Configuring done
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room2/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room2/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room3
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room3/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room3/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_red
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_red/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_red/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/scripts
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/scripts/floor.material
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor.svg
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor.png
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor_org.svg
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_green
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_green/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_green/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/scripts
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/scripts/floor.material
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures/task2_floor.svg
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures/task2_floor.png
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room1
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room1/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room1/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room4
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room4/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room4/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_items
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_items/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_items/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/scripts
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/scripts/floor.material
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures/cr5_floor.png
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures/cr5_floor.svg
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_blue
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_blue/model.sdf
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_blue/model.config
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/task2.world
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/arena.world
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/task1.world
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/task3.world
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/package_run_dependencies/com2009_simulations
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/parent_prefix_path/com2009_simulations
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/ament_prefix_path.sh
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/ament_prefix_path.dsv
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/path.sh
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/path.dsv
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.bash
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.sh
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.zsh
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.dsv
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/package.dsv
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/packages/com2009_simulations
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/com2009_simulationsConfig.cmake
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/com2009_simulationsConfig-version.cmake
-- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/package.xml
