[0.006s] Invoking command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations': AMENT_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/src/tuos_ros/com2009_simulations -DCMAKE_INSTALL_PREFIX=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.105s] -- The CXX compiler identification is GNU 11.4.0
[0.112s] -- Detecting C compiler ABI info
[0.176s] -- Detecting C compiler ABI info - done
[0.184s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.184s] -- Detecting C compile features
[0.185s] -- Detecting C compile features - done
[0.188s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.257s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.257s] -- Detecting CXX compile features
[0.258s] -- Detecting CXX compile features - done
[0.260s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.646s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.748s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.749s] -- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.793s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.798s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.808s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.821s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.839s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.951s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.954s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.033s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.053s] -- Found FastRTPS: /opt/ros/humble/include  
[1.095s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.101s] -- Looking for pthread.h
[1.160s] -- Looking for pthread.h - found
[1.160s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.323s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.323s] -- Found Threads: TRUE  
[1.483s] -- Found tuos_simulations: 0.0.1 (/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake)
[1.598s] -- Configuring done
[1.702s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures/task1_floor.png
[1.702s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures/task1_floor.svg
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task1/model.config
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room2
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room2/model.sdf
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room2/model.config
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room3
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room3/model.sdf
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room3/model.config
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_red
[1.705s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_red/model.sdf
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_red/model.config
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/model.sdf
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/scripts
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/scripts/floor.material
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor.svg
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor.png
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor_org.svg
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_floor/model.config
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_green
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_green/model.sdf
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_green/model.config
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/model.sdf
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/scripts
[1.706s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/scripts/floor.material
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures/task2_floor.svg
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures/task2_floor.png
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task2/model.config
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room1
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room1/model.sdf
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room1/model.config
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls/model.sdf
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls/model.config
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room4
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room4/model.sdf
[1.707s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_room4/model.config
[1.708s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_items
[1.708s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_items/model.sdf
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/task3_items/model.config
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow/model.sdf
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow/model.config
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/model.sdf
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/scripts
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/scripts/floor.material
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures/cr5_floor.png
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures/cr5_floor.svg
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/model.config
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_blue
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_blue/model.sdf
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/models/beacon_blue/model.config
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds
[1.711s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/task2.world
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/arena.world
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/task1.world
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/worlds/task3.world
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/package_run_dependencies/com2009_simulations
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/parent_prefix_path/com2009_simulations
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/ament_prefix_path.sh
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/ament_prefix_path.dsv
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/path.sh
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/environment/path.dsv
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.bash
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.sh
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.zsh
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/local_setup.dsv
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/package.dsv
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/ament_index/resource_index/packages/com2009_simulations
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/ament_cmake_export_dependencies-extras.cmake
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/com2009_simulationsConfig.cmake
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/cmake/com2009_simulationsConfig-version.cmake
[1.712s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/com2009_simulations/share/com2009_simulations/package.xml
[1.713s] Invoked command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations' returned '0': AMENT_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --install /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/com2009_simulations
