[0.013s] Invoking command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/src/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations
[0.054s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.166s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.166s] -- Detecting C compile features
[0.167s] -- Detecting C compile features - done
[0.169s] -- Detecting CXX compiler ABI info
[0.232s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.239s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.583s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.660s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.661s] -- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.685s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.688s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.693s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.701s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.711s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.774s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.776s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.838s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.858s] -- Found FastRTPS: /opt/ros/humble/include  
[0.887s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.892s] -- Looking for pthread.h
[0.942s] -- Looking for pthread.h - found
[0.942s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.009s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.010s] -- Found Threads: TRUE  
[1.147s] -- Configuring done
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/coloured_pillars.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/launch/spawn_tb3.launch.py
[1.218s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.sdf
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.config
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/model.sdf
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/scripts
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/scripts/beacon_colours.material
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/textures
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/textures/beacon_colours.png
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/textures/beacon_colours.svg
[1.219s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/model.config
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121/model.sdf
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/scripts
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/scripts/floor.material
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/textures
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/textures/acs6121_floor.png
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/textures/acs6121_floor.svg
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/acs6121/model.config
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.sdf
[1.220s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/scripts
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/scripts/line_following_track.material
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.svg
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.png
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.config
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.sdf
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/scripts
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/scripts/line_following_setup.material
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures
[1.221s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.png
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.svg
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.config
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/model.sdf
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/scripts
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/scripts/floor.material
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.svg
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.png
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/navigation/model.config
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls
[1.222s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls/model.sdf
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls/model.config
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.sdf
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.config
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.sdf
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.config
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing
[1.223s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing/model.sdf
[1.224s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials
[1.224s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/scripts
[1.224s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/scripts/floor.material
[1.224s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/textures
[1.224s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/textures/beaconing_floor.png
[1.224s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/textures/beaconing_floor.svg
[1.224s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/models/beaconing/model.config
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/line_following_setup.world
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/line_following.world
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/beaconing.world
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/acs6121.world
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/nav.world
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/empty.world
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/coloured_pillars.world
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/worlds/beacon_colours.world
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz
[1.225s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz/waffle_cartographer.rviz
[1.226s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/rviz/waffle.rviz
[1.226s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/package_run_dependencies/tuos_simulations
[1.226s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/parent_prefix_path/tuos_simulations
[1.226s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.sh
[1.226s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.dsv
[1.226s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/path.sh
[1.226s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/environment/path.dsv
[1.226s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.bash
[1.227s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.sh
[1.227s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.zsh
[1.227s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/local_setup.dsv
[1.227s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/package.dsv
[1.227s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/ament_index/resource_index/packages/tuos_simulations
[1.227s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/ament_cmake_export_dependencies-extras.cmake
[1.227s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/tuos_simulationsConfig.cmake
[1.228s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/cmake/tuos_simulationsConfig-version.cmake
[1.228s] -- Installing: /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/install/tuos_simulations/share/tuos_simulations/package.xml
[1.228s] Invoked command in '/home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/vivaan/Documents/star_project_submissions/Week_0/ros2_ws/build/tuos_simulations
